"","scream3","dthNat","slndrMan","crzRchAz"
"2854",4.91,9.55,9.54,8.82
"2855",4.98,1.06,3.86,7.49
"2856",2.63,9.93,1.04,9.57
"2857",9.7,1.06,1.32,9.8
"2858",4.66,5.22,1.53,6.59
"2859",4.8,9.69,1.9,6.81
"2860",3.81,9.83,1.46,8.09
"2861",6.42,9.61,3.69,9.75
"2862",3.59,8.25,6.17,8.03
"2863",1.53,1.23,3.42,9.54
"2864",8.91,8.68,1.17,9.84
"2865",9.97,9.59,4.45,9.25
"2866",6.07,9.96,4.46,8.49
"2867",6.69,1.14,1.49,7.96
"2868",6.76,9.76,2.96,7.46
"2869",7.47,9.65,1.09,7.88
"2870",8.82,1.33,8.8,8.65
"2871",7.86,1.09,1.39,9.09
"2872",6.82,1.68,2.18,7.35
"2873",5.59,9.93,6.66,9.53
"2874",9.58,9.57,9.65,8.18
"2875",1.36,9.82,1.34,6.91
"2876",4.8,9.62,1.39,8.79
"2877",5.23,1.36,2.53,8.66
"2878",4.51,1.43,1.42,8.4
"2879",5.46,9.85,1.4,7.03
"2880",7.26,1.04,3.94,9.98
"2881",2.89,9.71,1.09,8.4
"2882",2.59,1.04,3.48,6.63
"2883",5.27,1.35,1.38,7.42
"2884",9.23,9.53,1.03,7.04
"2885",3.62,1.05,1.34,5.37
"2886",5.32,5.29,1.65,9.64
"2887",6.24,1.19,1.71,1.52
"2888",5.42,9.73,1.45,9.77
"2889",6.94,9.94,1.43,8.4
"2890",3.54,4.34,1.77,3.14
"2891",8.63,1.18,3.58,8.27
"2892",4.68,9.83,9.97,4.69
"2893",3.91,8.09,9.72,8.13
"2894",7.14,1.47,1.06,9.55
"2895",5.6,9.63,1.98,9.84
"2896",5.89,9.64,2.53,9.91
"2897",4.49,1.16,4.23,9.01
"2898",6.34,9.14,3.04,7.79
"2899",8.28,1.3,9.87,9.13
"2900",7.84,9.17,3.99,7.85
"2901",6.17,7.69,2.95,7.66
"2902",5.72,9.86,3.21,5.54
"2903",6.37,9.56,6.15,8.65
"2904",6.42,1.14,1.21,8.58
"2905",9.64,1.33,1.11,8.59
"2906",5.69,1.38,1.04,6.67
"2907",5.86,9.68,1.32,7.75
"2908",1.47,1.34,3.53,6.68
"2909",6.29,9.68,1.79,6.34
"2910",5.33,8.46,1.1,8.07
"2911",5.6,9.83,1.31,7.52
"2912",6.71,1.45,9.73,8.12
"2913",4.91,7.45,1.06,8.22
"2914",3.72,1.38,2.6,9.88
"2915",7.01,9.92,1.2,6.26
"2916",5.65,1.48,1.28,5.99
"2917",3.74,9.87,2.39,7.47
"2918",4.58,9.3,3.08,9.9
"2919",5.84,9.98,2.89,8.69
"2920",7.45,1.91,1.16,9.6
"2921",5.42,1.32,2.3,1.44
"2922",5.84,9.63,3.01,8.78
"2923",8.57,1.38,1.59,7.15
"2924",6.82,9.86,1.33,5.08
"2925",4.83,9.71,6.58,8.61
"2926",4.79,9.84,2.66,7.5
"2927",6.93,9.67,3.42,9.82
"2928",5.93,9.98,1.17,6.73
"2929",4.18,1.19,1.38,9.53
"2930",3.06,9.55,6.85,9.36
"2931",5.91,9.85,1.33,7.62
"2932",4.68,1.15,1.06,7.12
"2933",5.87,1.4,3.73,8.43
"2934",6.79,9.87,1.47,9.6
"2935",2.05,9.53,4.52,9.59
"2936",3.68,1.21,5.5,9.85
"2937",9.88,1.36,1.29,6.94
"2938",6.33,1,4.15,9.51
"2939",4.71,1.2,3.27,9.6
"2940",2.96,1.27,1.37,8.72
"2941",6.83,8.63,1.4,1.3
"2942",4.75,4.87,1.1,7.11
"2943",3.66,9.96,1.02,8.91
"2944",8.19,1.48,1.61,9.94
"2945",9.73,9.95,7.77,9.98
"2946",7.14,1.43,1.47,4.29
"2947",7.21,1.18,1.41,8.88
"2948",8.51,9.71,5.32,5.39
"2949",4.89,1.04,1.5,9.91
"2950",9.76,6.99,3.12,9.6
"2951",6.6,9.58,1.01,9.67
"2952",5.37,9.88,6.08,8.22
"2953",5,9.89,9.61,9.82
"2954",7.33,9.73,1.3,9.82
"2955",4.65,1.11,3.38,9.69
"2956",5.35,9.53,3.05,9.9
"2957",6.71,9.63,7.37,4.7
"2958",5.51,1.15,6.1,7.55
"2959",4.42,9.51,1.36,8.8
"2960",6.21,9.58,1.08,1.92
"2961",8.13,1.19,1.4,7.19
"2962",4.99,1.07,2.78,6.65
"2963",8.79,1.27,2.22,9.91
"2964",7.07,9.82,3.38,9.03
"2965",5.14,9.17,4.68,8.02
"2966",6.49,8.2,1.03,9.25
"2967",5.59,9.56,6.56,7.44
"2968",10,1.25,3.64,7.59
"2969",4.67,9.64,2.01,9.66
"2970",9.16,9.87,1.38,9.77
